### fontname = sampledFontSize, characterWidth, characterHeight, ascender, descender, textWidth, textHeight, maxHorizontalAdvance, originX, originY, BoundingBox.x1, BoundingBox.y1, BoundingBox.x2, BoundingBox.y2

#ASafePlacetoFall = 72, 72, 72, 99, -50, 1, 149, 74, 0, 0, 0, -30, 45, 60
### the ascender as written in the file is off compared to how it draws:
Avenir-BlackOblique = 72, 72, 72, 72, -14.4, 50, 82.944, 72, 0, 0, 0, -14.4, 57.6, 57.6
Avenir-Book = 72, 72, 72, 72, -14.4, 50, 82.944, 72, 0, 0, 0, -14.4, 57.6, 57.6
Avenir-BookOblique = 72, 72, 72, 72, -14.4, 50, 82.944, 72, 0, 0, 0, -14.4, 57.6, 57.6
Avenir-Heavy = 72, 72, 72, 72, -14.4, 50, 82.944, 72, 0, 0, 0, -14.4, 57.6, 57.6
Avenir-HeavyOblique = 72, 72, 72, 72, -14.4, 50, 82.944, 72, 0, 0, 0, -14.4, 57.6, 57.6
Avenir-Light = 72, 72, 72, 72, -14.4, 50, 82.944, 72, 0, 0, 0, -14.4, 57.6, 57.6
Avenir-LightOblique = 72, 72, 72, 72, -14.4, 50, 82.944, 72, 0, 0, 0, -14.4, 57.6, 57.6
Avenir-Medium = 72, 72, 72, 72, -14.4, 50, 82.944, 72, 0, 0, 0, -14.4, 57.6, 57.6
Avenir-MediumOblique = 72, 72, 72, 72, -14.4, 50, 82.944, 72, 0, 0, 0, -14.4, 57.6, 57.6
Avenir-Oblique = 72, 72, 72, 72, -14.4, 50, 82.944, 72, 0, 0, 0, -14.4, 57.6, 57.6
Avenir-Roman = 72, 72, 72, 72, -14.4, 50, 82.944, 72, 0, 0, 0, -14.4, 57.6, 57.6

Baskerville = 72, 72, 72, 65, -18, 49, 82, 72, 49, 0, 0, -0.625, 49, 48
Baskerville-Bold = 72, 72, 72, 65, -19, 49, 83, 84, 47, 0, -1, 0.125, 48, 49
Baskerville-BoldItalic = 72, 72, 72, 64, -18, 50.953125, 81, 84, 49, 0, -2.953125, 0.609375, 47.109375, 49
Baskerville-Italic = 72, 72, 72, 64, -18, 44.34375, 81, 72, 41, 0, -5.34375, 0, 38.046875, 49
Baskerville-SemiBold = 72, 72, 72, 65, -18, 49, 82, 80, 50, 0, 1, 0, 49, 49
Baskerville-SemiBoldItalic = 72, 72, 72, 65, -18, 48.421875, 83, 74, 44, 0, -5.421875, 0.03125, 43, 49

BodoniOrnamentsITCTT = 72, 72, 72, 72, -14.4, 42, 82.944, 72, 0, 0, 0, -14.4, 57.6, 57.6

Courier = 72, 72, 72, 55, -18, 43, 72, 59, 43, 0, 0, 0, 43, 41
CrimsonText-Bold = 72, 72, 72, 78, -52, 51, 136, 89, 50, 0, 1, 0, 50, 46
CrimsonText-Italic = 72, 72, 72, 64, -19, 42.859375, 89, 80, 43, 0, 0.140625, 0, 42.609375, 48
CrimsonText-Roman = 72, 72, 72, 73, -21, 46, 100, 79, 47, 0, 1, 0, 46, 47
CrimsonText-Semibold = 72, 72, 72, 74, -18, 53, 98, 84, 51, 0, 2, 0, 49, 47
CrimsonText-Semibold = 72, 72, 72, 74, -18, 53, 98, 84, 51, 0, 2, 0, 49, 47
CrimsonText-SemiboldItalic = 72, 72, 72, 74, -18, 47.828125, 97, 85, 45, 0, -0.828125, -0.203125, 42.65625, 47
Futura = 72, 72, 72, 72, -14.4, 50, 82.944, 72, 0, 0, 0, -14.4, 57.6, 57.6
Futura-Bold = 72, 72, 72, 72, -14.4, 50, 82.944, 72, 0, 0, 0, -14.4, 57.6, 57.6
Futura-BoldOblique = 72, 72, 72, 72, -14.4, 50, 82.944, 72, 0, 0, 0, -14.4, 57.6, 57.6
Futura-Book t1 = 72, 72, 72, 72, -14.4, 50, 82.944, 72, 0, 0, 0, -14.4, 57.6, 57.6
Futura-Book t1 2 = 72, 72, 72, 72, -14.4, 50, 82.944, 72, 0, 0, 0, -14.4, 57.6, 57.6
Futura-BookOblique = 72, 72, 72, 72, -14.4, 50, 82.944, 72, 0, 0, 0, -14.4, 57.6, 57.6
Futura-Condensed = 72, 72, 72, 72, -14.4, 50, 82.944, 72, 0, 0, 0, -14.4, 57.6, 57.6
Futura-CondensedBold = 72, 72, 72, 72, -14.4, 50, 82.944, 72, 0, 0, 0, -14.4, 57.6, 57.6
Futura-CondensedBoldOblique = 72, 72, 72, 72, -14.4, 50, 82.944, 72, 0, 0, 0, -14.4, 57.6, 57.6
Futura-CondensedExtraBold = 72, 72, 72, 72, -14.4, 50, 82.944, 72, 0, 0, 0, -14.4, 57.6, 57.6
Futura-CondensedLight t1 = 72, 72, 72, 72, -14.4, 50, 82.944, 72, 0, 0, 0, -14.4, 57.6, 57.6
Futura-CondensedLight t1 2 = 72, 72, 72, 72, -14.4, 50, 82.944, 72, 0, 0, 0, -14.4, 57.6, 57.6
Futura-CondensedLightOblique = 72, 72, 72, 72, -14.4, 50, 82.944, 72, 0, 0, 0, -14.4, 57.6, 57.6
Futura-CondensedOblique = 72, 72, 72, 72, -14.4, 50, 82.944, 72, 0, 0, 0, -14.4, 57.6, 57.6
Futura-CondExtraBoldObl = 72, 72, 72, 72, -14.4, 50, 82.944, 72, 0, 0, 0, -14.4, 57.6, 57.6
Futura-ExtraBold = 72, 72, 72, 72, -14.4, 50, 82.944, 72, 0, 0, 0, -14.4, 57.6, 57.6
Futura-ExtraBoldOblique = 72, 72, 72, 72, -14.4, 50, 82.944, 72, 0, 0, 0, -14.4, 57.6, 57.6
Futura-Heavy = 72, 72, 72, 72, -14.4, 50, 82.944, 72, 0, 0, 0, -14.4, 57.6, 57.6
Futura-HeavyOblique = 72, 72, 72, 72, -14.4, 50, 82.944, 72, 0, 0, 0, -14.4, 57.6, 57.6
Futura-Light = 72, 72, 72, 72, -14.4, 50, 82.944, 72, 0, 0, 0, -14.4, 57.6, 57.6
Futura-Medium = 72, 72, 72, 60, -13, 52, 86, 82, 51, 0, -1, 0, 51, 57.109375
Futura-MediumItalic = 72, 72, 72, 60, -13, 52, 86, 82, 51, 0, -1, 0, 51, 57.109375
Futura-Oblique = 72, 72, 72, 72, -14.4, 50, 82.944, 72, 0, 0, 0, -14.4, 57.6, 57.6
Geeza Pro = 72, 72, 72, 65, -24, 33, 98, 467, 33, 0, 5, 7, 27.625, 51.59375
Geeza Pro Bold = 72, 72, 72, 65, -24, 33, 98, 467, 33, 0, 5, 7, 27.625, 51.59375
Geneva = 72, 72, 72, 72, -18, 51.9375, 96, 124, 51, 0, 1.0625, 0, 50.234375, 54.203125
Georgia = 72, 72, 72, 67, -16, 51, 82, 132, 48, 0, -1, 0, 50, 51.484375
Georgia-Bold = 72, 72, 72, 67, -16, 58, 82, 151, 54, 0, -2, 0, 56, 50.515625
Georgia-Bold-Italic = 72, 72, 72, 67, -16, 60.125, 82, 152, 55, 0, -6.125, 0, 53.015625, 51.03125
Georgia-Italic = 72, 72, 72, 67, -16, 51.515625, 82, 132, 47, 0, -5.515625, 0, 45.375, 49.9375

Helvetica = 72, 72, 72, 56, -17, 46.9375, 72, 108, 48, 0, 1.0625, 0, 47.140625, 52

HelveticaNeue = 72, 72, 72, 69, -16, 47.421875, 86, 83, 46, 0, -0.421875, 0, 46.28125, 51
HelveticaNeue-Bold = 72, 72, 72, 71, -16, 49.421875, 88, 83, 48, 0, -0.421875, 0, 48.828125, 51
HelveticaNeue-BoldItalic = 72, 72, 72, 71, -16, 53.359375, 88, 81, 48, 0, -5.359375, -0.375, 44.09375, 51
HelveticaNeue-CondensedBlack = 72, 72, 72, 70, -17, 41.71875, 88, 80, 40, 0, -0.71875, -0.015625, 40.96875, 51.359375
HelveticaNeue-CondensedBold = 72, 72, 72, 70, -16, 41, 87, 79, 40, 0, 0, 0, 40.03125, 52.25
HelveticaNeue-Italic = 72, 72, 72, 69, -16, 50.8125, 86, 77, 47, 0, -3.8125, 0, 42.90625, 51
HelveticaNeue-Light = 72, 72, 72, 70, -16, 45.421875, 87, 80, 44, 0, -0.421875, 0, 44.953125, 51
HelveticaNeue-LightItalic = 72, 72, 72, 69, -16, 49.21875, 86, 76, 44, 0, -5.21875, 0, 39.9375, 51
HelveticaNeue-UltraLight = 72, 72, 72, 68, -16, 43.796875, 84, 75, 41, 0, -0.796875, 0, 42.1875, 52
HelveticaNeue-UltraLightItalic = 72, 72, 72, 67, -16, 46.46875, 84, 75, 41, 0, -5.46875, 0, 37.578125, 52

HollywoodDecoSG-Medium = 72, 72, 72, 68, -14, 40.703125, 81, 85, 42, 0, 1.296875, 0, 41.046875, 55.046875
HollywoodDecoSG-Medium = 72, 72, 72, 68, -14, 40.703125, 81, 85, 42, 0, 1.296875, 0, 41.046875, 55.046875

JournalBold = 72, 72, 72, 54, -19, 0, 73, 101, 0, 0, 0, -0.296875, 0.546875, 0.546875
JournalDingbatsTenSSK = 72, 72, 72, 65, -9, 2, 73, 113, 0, 0, 0, -0.140625, 0.875, 0.875
JournalItalic = 72, 72, 72, 54, -19, 0, 73, 79, 0, 0, 0, -0.296875, 0.546875, 0.546875
JournalText = 72, 72, 72, 54, -19, 0, 73, 80, 0, 0, 0, -0.296875, 0.546875, 0.546875
JournalTextFractions = 72, 72, 72, 36, 0, 0, 36, 87, 0, 0, 0, 0, 0.5625, 0.5625
JournalUltraSmallcaps = 72, 72, 72, 55, -19, 0, 73, 99, 0, 0, 0, -0.296875, 0.5625, 0.5625
JournalUltra_Medium = 72, 72, 72, 55, -19, 0, 73, 102, 0, 0, 0, -0.296875, 0.5625, 0.5625
Journal_Bold_Oblique = 72, 72, 72, 63, -23, 0, 85, 43, 0, 0, 0, -0.359375, 0.625, 0.625

LucidaGrande = 72, 72, 72, 70, -16, 48.421875, 85, 118, 49, 0, 0.578125, 0, 47.890625, 51.3125

LoveYaLikeASister = 72, 72, 72, 92, -33, 3, 125, 110, 0, 0, 0, -0.515625, 0.921875, 0.921875
LoveYaLikeASisterSolid = 72, 72, 72, 92, -33, 3, 124, 110, 0, 0, 0, -0.515625, 0.921875, 0.921875

Noteworthy-Light = 72, 72, 72, 93, -24, 0, 116, 96, 0, 0, 0, -0.375, 1.078125, 1.078125
Noteworthy-Bold = 72, 72, 72, 93, -24, 0, 116, 107, 0, 0, 0, -0.375, 1.078125, 1.078125

MarkerFelt = 72, 72, 72, 63, -16, 44, 78, 83, 45, 0, 2, -2, 43, 59
Menlo = 72, 72, 72, 67, -17, 40.71875, 84, 43, 42, 0, 1.28125, 0, 41.203125, 52.28125
Monaco = 72, 72, 72, 72, -18, 42.859375, 96, 44, 42, 0, 1.140625, 0, 41.234375, 54.203125
Montserrat-Bold = 72, 72, 72, 70, -19, 58.359375, 88, 80, 53, 0, -0.359375, 0, 52.921875, 50.296875
Montserrat-Regular = 72, 72, 72, 70, -19, 58, 88, 84, 53, 0, 0, 0, 53.421875, 50.125

Noteworthy = 72, 72, 72, 93, -24, 45, 116, 96, 46, 0, 1, -3, 45, 61
OriyaMN = 72, 72, 72, 65, -21, 48.828125, 87, 82, 49, 0, 0.171875, 0, 48.875, 50.765625
Symbol = 72, 72, 72, 51, -22, 27, 72, 75, 32, 0, 4, -1, 27.578125, 49

TalkingtotheMoon = 72, 72, 72, 72, -37,  1, 109, 62, 0, 0, 0, -0.578125, 0.546875, 0.546875

TechnoRegular = 72, 72, 72, 72, -14.4, 50, 82.944, 72, 0, 0, 0, -14.4, 57.6, 57.6
Thonburi = 72, 72, 72, 78, -17, 51.921875, 99, 105, 51, 0, 1.078125, 0, 50.25, 54.1875
ThonburiBold = 72, 72, 72, 78, -17, 52.78125, 99, 105, 51, 0, 0.21875, 0, 50.28125, 53.609375
Times = 72, 72, 72, 54, -18, 50, 72, 124, 51, 0, 1, 0, 50, 48.25

TitilliumWeb-Black = 72, 72, 72, 82, -28, 48.359375, 110, 119, 45, 0, -0.359375, 0.21875, 45.515625, 48
TitilliumWeb-Bold = 72, 72, 72, 82, -28, 48.78125, 110, 81, 43, 0, 1.21875, 0, 42.125, 49.234375
TitilliumWeb-BoldItalic = 72, 72, 72, 82, -28, 40.0625, 110, 74, 40, 0, 0.9375, 0.453125, 40.109375, 49.25
TitilliumWeb-ExtraLight = 72, 72, 72, 82, -28, 48.984375, 110, 82, 43, 0, 2.015625, 0, 40.609375, 51
TitilliumWeb-ExtraLightItalic = 72, 72, 72, 82, -28, 42.703125, 110, 82, 40, 0, 2.296875, 0, 38.15625, 51
TitilliumWeb-Italic = 72, 72, 72, 82, -28, 40.265625, 110, 79, 40, 0, 1.734375, 0, 38.296875, 50
TitilliumWeb-Light = 72, 72, 72, 82, -28, 48.203125, 110, 82, 43, 0, 1.796875, 0, 40.96875, 50
TitilliumWeb-LightItalic = 72, 72, 72, 82, -28, 41.0625, 110, 80, 40, 0, 1.9375, 0, 38.234375, 51
TitilliumWeb-Regular = 72, 72, 72, 82, -28, 48.265625, 110, 82, 43, 0, 1.734375, 0, 41.1875, 50
TitilliumWeb-SemiBold = 72, 72, 72, 82, -28, 48.5625, 110, 81, 43, 0, 1.4375, 0, 41.765625, 50
TitilliumWeb-SemiBoldItalic = 72, 72, 72, 82, -28, 37.703125, 110, 76, 40, 0, 1.296875, -0.328125, 38.875, 49

NothingYouCouldSay = 72, 72, 72, 87, -33, 3, 119, 89, 0, 0, 0, -0.515625, 0.84375, 0.84375

NuevaStd-Bold = 72, 72, 72, 49, -24, 45, 86, 80, 43, 0, -1, 0, 44, 45
NuevaStd-BoldCond = 72, 72, 72, 49, -24, 33, 86, 64, 31, 0, -2, 0, 31, 45
NuevaStd-BoldCondItalic = 72, 72, 72, 49, -24, 30.546875, 86, 58, 29, 0, -3.546875, 0, 26.046875, 44
NuevaStd-Cond = 72, 72, 72, 49, -24, 31, 86, 58, 30, 0, -1, 0, 30, 45
NuevaStd-CondItalic = 72, 72, 72, 49, -24, 28.875, 86, 57, 27, 0, -3.875, 0, 24.375, 45
NuevaStd-Italic = 72, 72, 72, 49, -24, 39, 86, 65, 37, 0, -4, 0, 35, 44

SpecialElite-Regular = 72, 72, 72, 51, -22, 49, 72, 80, 40, 0, 0, -1, 40, 51

VastShadow-Regular = 72, 72, 72, 66, -25, 75, 90, 107, 74, 0, 0, -3.8125, 74.140625, 43.875
ZapfDingbats = 72, 72, 72, 59, -13, 37, 71, 73, 37, 0, 4, -10, 33, 51.046875
