# Table of fonts and their variation names.
# For some, like Avenir, this is not obvious.
# Avenir Roman is the base, but the italic should be Avenir-Oblique, and
# the bold would be Avenir-Medium.
# We retain in this list the Roman fonts, just for reference,
# e.g. #ArialMT = ArialMT

#
# iOS Fonts for iOS 6.0
#

#Academy Engraved LET
#AcademyEngravedLetPlain = AcademyEngravedLetPlain

#American Typewriter
#AmericanTypewriter = AmericanTypewriter
MarkerFelt-Wide = MarkerFelt-Wide

#Noteworthy
Noteworthy-Bold = Noteworthy-Bold
Noteworthy-Light = Noteworthy-Light

#Optima
Optima-Bold = Optima-Bold
Optima-BoldItalic = Optima-BoldItalic
Optima-ExtraBlack = Optima-ExtraBlack
Optima-Italic = Optima-Italic
Optima-Regular = Optima-Regular

#Oriya Sangam MN
#OriyaSangamMN = OriyaSangamMN
OriyaSangamMN-Bold = OriyaSangamMN-Bold

#Palatino
Palatino-Bold = Palatino-Bold
Palatino-BoldItalic = Palatino-BoldItalic
Palatino-Italic = Palatino-Italic
Palatino-Roman = Palatino-Roman

#Papyrus
#Papyrus = Papyrus
Papyrus-Condensed = Papyrus-Condensed

#Party LET
#PartyLetPlain = PartyLetPlain

#Sinhala Sangam MN
#SinhalaSangamMN = SinhalaSangamMN
SinhalaSangamMN-Bold = SinhalaSangamMN-Bold

#Snell Roundhand
#SnellRoundhand = SnellRoundhand
SnellRoundhand-Black = SnellRoundhand-Black
SnellRoundhand-Bold = SnellRoundhand-Bold

#Symbol
#Symbol = Symbol

#Tamil Sangam MN
#TamilSangamMN = TamilSangamMN
TamilSangamMN-Bold = TamilSangamMN-Bold

#Telugu Sangam MN
#TeluguSangamMN = TeluguSangamMN
TeluguSangamMN-Bold = TeluguSangamMN-Bold

#Thonburi
#Thonburi = Thonburi
Thonburi-Bold = Thonburi-Bold

#Times New Roman
TimesNewRomanPS-BoldItalicMT = TimesNewRomanPS-BoldItalicMT
TimesNewRomanPS-BoldMT = TimesNewRomanPS-BoldMT
TimesNewRomanPS-ItalicMT = TimesNewRomanPS-ItalicMT
#TimesNewRomanPSMT = TimesNewRomanPSMT

#Trebuchet MS
Trebuchet-BoldItalic = Trebuchet-BoldItalic
#TrebuchetMS = TrebuchetMS
TrebuchetMS-Bold = TrebuchetMS-Bold
TrebuchetMS-Italic = TrebuchetMS-Italic

#Verdana
#Verdana = Verdana
Verdana-Bold = Verdana-Bold
Verdana-BoldItalic = Verdana-BoldItalic
Verdana-Italic = Verdana-Italic

#Zapf Dingbats
#ZapfDingbatsITC = ZapfDingbatsITC

#Zapfino
#Zapfino = Zapfino


#
# Custom Fonts
#

#Crimson Text
#CrimsonText-Roman = CrimsonText-Roman
CrimsonText-Roman-Italic = CrimsonText-Italic
CrimsonText-Roman-Bold = CrimsonText-Bold
CrimsonText-Roman-Bold-Italic = CrimsonText-BoldItalic


